                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.2567,                 1.7328,                0.83888,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00063744,             0.00063744,             0.00063744
                    101,                 1.2732,                 1.1056,                0.83622,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00063125,             0.00063125,             0.00063125
                    102,                 1.2052,                0.72965,                0.82207,                0.66664,                0.40686,                 0.4529,                0.28668,                 1.1679,                0.71829,                  0.831,             0.00062506,             0.00062506,             0.00062506
                    103,                 1.0249,                0.61358,                0.80494,                0.71042,                0.55605,                0.57872,                0.36405,                0.96371,                0.55782,                0.81084,             0.00061887,             0.00061887,             0.00061887
                    104,                0.94784,                0.55628,                0.79779,                0.80353,                0.60613,                0.65621,                0.42523,                0.91268,                0.51829,                0.80549,             0.00061269,             0.00061269,             0.00061269
                    105,                 0.9064,                0.52743,                 0.7954,                0.77077,                0.61051,                0.63446,                0.41153,                 0.8932,                0.52134,                0.80736,              0.0006065,              0.0006065,              0.0006065
                    106,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00060031,             0.00060031,             0.00060031
                    107,                0.87485,                 0.4839,                0.79145,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00059413,             0.00059413,             0.00059413
                    108,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00058794,             0.00058794,             0.00058794
                    109,                0.83596,                0.45335,                0.78807,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00058175,             0.00058175,             0.00058175
                    110,                 0.8278,                0.43968,                0.78636,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00057556,             0.00057556,             0.00057556
                    111,                0.81192,                   0.43,                 0.7868,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00056938,             0.00056938,             0.00056938
                    112,                0.82073,                0.42946,                0.78656,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00056319,             0.00056319,             0.00056319
                    113,                0.78989,                 0.4132,                0.78545,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,               0.000557,               0.000557,               0.000557
                    114,                0.80767,                0.40964,                0.78527,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00055081,             0.00055081,             0.00055081
                    115,                0.77178,                0.39694,                0.78424,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00054463,             0.00054463,             0.00054463
                    116,                0.76958,                0.38837,                0.78292,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00053844,             0.00053844,             0.00053844
                    117,                0.76367,                0.38262,                0.78036,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00053225,             0.00053225,             0.00053225
                    118,                0.75128,                0.37696,                0.78474,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00052606,             0.00052606,             0.00052606
                    119,                0.75874,                0.38022,                0.78203,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00051988,             0.00051988,             0.00051988
                    120,                0.73361,                 0.3772,                0.78192,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00051369,             0.00051369,             0.00051369
                    121,                0.74487,                0.37101,                0.78138,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,              0.0005075,              0.0005075,              0.0005075
                    122,                0.72105,                0.36143,                0.78019,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00050131,             0.00050131,             0.00050131
                    123,                0.71934,                0.35906,                0.77846,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00049513,             0.00049513,             0.00049513
                    124,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00048894,             0.00048894,             0.00048894
                    125,                0.74408,                0.36124,                 0.7821,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00048275,             0.00048275,             0.00048275
                    126,                0.73174,                0.36176,                0.77947,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00047656,             0.00047656,             0.00047656
                    127,                0.70457,                0.34992,                0.78022,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00047038,             0.00047038,             0.00047038
                    128,                0.72202,                0.35267,                0.77915,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00046419,             0.00046419,             0.00046419
                    129,                0.70865,                0.34804,                0.77975,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,               0.000458,               0.000458,               0.000458
                    130,                0.70618,                0.34224,                0.77764,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00045181,             0.00045181,             0.00045181
                    131,                0.68996,                0.33595,                 0.7771,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00044563,             0.00044563,             0.00044563
                    132,                0.68874,                0.33851,                0.77899,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00043944,             0.00043944,             0.00043944
                    133,                0.68202,                0.33714,                0.78011,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00043325,             0.00043325,             0.00043325
                    134,                0.69623,                0.33447,                0.77787,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00042706,             0.00042706,             0.00042706
                    135,                 0.6978,                0.33993,                0.77677,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00042087,             0.00042087,             0.00042087
                    136,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00041469,             0.00041469,             0.00041469
                    137,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,              0.0004085,              0.0004085,              0.0004085
                    138,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00040231,             0.00040231,             0.00040231
                    139,                0.67628,                 0.3299,                0.77687,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00039613,             0.00039613,             0.00039613
                    140,                0.67141,                0.32502,                0.77607,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00038994,             0.00038994,             0.00038994
                    141,                0.66897,                0.32143,                0.77936,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00038375,             0.00038375,             0.00038375
                    142,                 0.6764,                0.32648,                0.77565,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00037756,             0.00037756,             0.00037756
                    143,                0.67647,                0.32515,                0.77725,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00037138,             0.00037138,             0.00037138
                    144,                0.67858,                0.32803,                0.77526,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00036519,             0.00036519,             0.00036519
                    145,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,               0.000359,               0.000359,               0.000359
                    146,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00035281,             0.00035281,             0.00035281
                    147,                0.66158,                0.31918,                0.77593,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00034663,             0.00034663,             0.00034663
                    148,                0.65401,                0.31843,                 0.7771,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00034044,             0.00034044,             0.00034044
                    149,                0.64722,                0.31231,                0.77545,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00033425,             0.00033425,             0.00033425
                    150,                0.66216,                0.31913,                0.77675,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00032806,             0.00032806,             0.00032806
                    151,                0.65784,                0.31092,                0.77657,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00032188,             0.00032188,             0.00032188
                    152,                0.64717,                0.31309,                 0.7751,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00031569,             0.00031569,             0.00031569
                    153,                0.64947,                0.31625,                0.77523,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,              0.0003095,              0.0003095,              0.0003095
                    154,                0.64621,                 0.3113,                0.77452,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00030331,             0.00030331,             0.00030331
                    155,                0.65711,                0.31513,                0.77771,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00029713,             0.00029713,             0.00029713
                    156,                0.65224,                0.31152,                 0.7738,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00029094,             0.00029094,             0.00029094
                    157,                0.64906,                0.31086,                0.77466,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00028475,             0.00028475,             0.00028475
                    158,                0.63256,                0.30506,                0.77503,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00027856,             0.00027856,             0.00027856
                    159,                0.64594,                0.30679,                0.77369,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00027237,             0.00027237,             0.00027237
                    160,                0.63036,                0.30273,                0.77199,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00026619,             0.00026619,             0.00026619
                    161,                0.63729,                 0.3008,                0.77474,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,                0.00026,                0.00026,                0.00026
                    162,                0.61862,                 0.2998,                0.77408,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00025381,             0.00025381,             0.00025381
                    163,                0.62149,                0.30121,                0.77354,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00024762,             0.00024762,             0.00024762
                    164,                0.63295,                0.30248,                0.77427,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00024144,             0.00024144,             0.00024144
                    165,                0.63031,                0.30117,                0.77369,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00023525,             0.00023525,             0.00023525
                    166,                0.62234,                0.29696,                0.77629,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00022906,             0.00022906,             0.00022906
                    167,                0.62033,                0.29584,                0.77366,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00022288,             0.00022288,             0.00022288
                    168,                 0.6142,                0.29868,                0.77383,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00021669,             0.00021669,             0.00021669
                    169,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,              0.0002105,              0.0002105,              0.0002105
                    170,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00020431,             0.00020431,             0.00020431
                    171,                0.62389,                 0.2995,                0.77228,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00019813,             0.00019813,             0.00019813
                    172,                0.61157,                0.29385,                0.77319,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00019194,             0.00019194,             0.00019194
                    173,                0.61344,                0.29323,                0.77492,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00018575,             0.00018575,             0.00018575
                    174,                0.61376,                0.29513,                0.77404,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00017956,             0.00017956,             0.00017956
                    175,                0.60145,                0.29215,                0.77324,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00017338,             0.00017338,             0.00017338
                    176,                0.61181,                0.29176,                0.77388,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00016719,             0.00016719,             0.00016719
                    177,                 0.6152,                0.29735,                0.77358,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,               0.000161,               0.000161,               0.000161
                    178,                0.61053,                 0.2938,                 0.7726,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00015481,             0.00015481,             0.00015481
                    179,                0.61553,                0.29428,                0.77288,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00014862,             0.00014862,             0.00014862
                    180,                0.59155,                0.28772,                 0.7732,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00014244,             0.00014244,             0.00014244
                    181,                 0.5896,                0.28724,                0.77172,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00013625,             0.00013625,             0.00013625
                    182,                0.59848,                0.29073,                0.77402,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00013006,             0.00013006,             0.00013006
                    183,                 0.6109,                0.29329,                0.77251,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00012387,             0.00012387,             0.00012387
                    184,                0.60371,                0.28939,                0.77066,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00011769,             0.00011769,             0.00011769
                    185,                0.59194,                 0.2856,                0.77342,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,              0.0001115,              0.0001115,              0.0001115
                    186,                0.59145,                0.28654,                0.77197,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             0.00010531,             0.00010531,             0.00010531
                    187,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             9.9125e-05,             9.9125e-05,             9.9125e-05
                    188,                0.58654,                0.28392,                0.77202,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             9.2937e-05,             9.2937e-05,             9.2937e-05
                    189,                0.59293,                0.28606,                0.77335,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,              8.675e-05,              8.675e-05,              8.675e-05
                    190,                0.59147,                0.28593,                 0.7724,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             8.0563e-05,             8.0563e-05,             8.0563e-05
                    191,                0.57178,                0.29023,                0.76976,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             7.4375e-05,             7.4375e-05,             7.4375e-05
                    192,                0.56427,                 0.2826,                0.77187,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             6.8188e-05,             6.8188e-05,             6.8188e-05
                    193,                0.56399,                0.28082,                0.77358,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,                6.2e-05,                6.2e-05,                6.2e-05
                    194,                0.55878,                0.27963,                0.76717,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             5.5813e-05,             5.5813e-05,             5.5813e-05
                    195,                0.55452,                0.27732,                0.77158,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             4.9625e-05,             4.9625e-05,             4.9625e-05
                    196,                0.55141,                0.27581,                0.77141,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             4.3438e-05,             4.3438e-05,             4.3438e-05
                    197,                0.54244,                0.27506,                0.77171,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,              3.725e-05,              3.725e-05,              3.725e-05
                    198,                0.55387,                0.27791,                0.77135,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             3.1063e-05,             3.1063e-05,             3.1063e-05
                    199,                    nan,                    nan,                    nan,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             2.4875e-05,             2.4875e-05,             2.4875e-05
                    200,                0.54876,                0.27402,                0.77221,                0.77077,                0.61051,                0.63446,                0.41153,                    nan,                    nan,                    nan,             1.8688e-05,             1.8688e-05,             1.8688e-05
